Date : 2024-10-28 23:02:41
Directory : c:\courses\Graduation Project\ProFit Admin\profit-admin
Total : 402 files,  27378 codes, 1376 comments, 1716 blanks, all 30470 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\features\Trainer\trainees\subscribedTraineesAssessmentsTable                                                                                                                                         |          2 |         72 |          1 |          9 |         82 |
| src\features\Trainer\trainees\subscribedTraineesTable                                                                                                                                                    |          4 |        213 |          2 |         19 |        234 |
| src\features\Trainer\trainees\traineeDietPlans                                                                                                                                                           |          7 |        189 |         16 |         24 |        229 |
| src\features\Trainer\trainees\traineeProgress                                                                                                                                                            |         23 |        768 |          7 |         79 |        854 |
| src\features\Trainer\trainees\traineeProgress (Files)                                                                                                                                                    |          1 |         36 |          1 |          3 |         40 |
| src\features\Trainer\trainees\traineeProgress\traineeProgressPhotos                                                                                                                                      |          3 |         45 |          0 |          8 |         53 |
| src\features\Trainer\trainees\traineeProgress\trainerProgressMeasurements                                                                                                                                |          3 |        142 |          0 |         10 |        152 |
| src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance                                                                                                                                 |         16 |        545 |          6 |         58 |        609 |
| src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance (Files)                                                                                                                         |          7 |        310 |          4 |         27 |        341 |
| src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards                                                                                                           |          9 |        235 |          2 |         31 |        268 |
| src\features\Trainer\trainees\traineeSubcriptions                                                                                                                                                        |          4 |        112 |          1 |         14 |        127 |
| src\features\common                                                                                                                                                                                      |         96 |      5,130 |        330 |        411 |      5,871 |
| src\features\common\authentication                                                                                                                                                                       |          9 |        473 |          9 |         36 |        518 |
| src\features\common\authentication (Files)                                                                                                                                                               |          3 |         99 |          1 |         14 |        114 |
| src\features\common\authentication\login                                                                                                                                                                 |          3 |        153 |          6 |         13 |        172 |
| src\features\common\authentication\signup                                                                                                                                                                |          3 |        221 |          2 |          9 |        232 |
| src\features\common\authentication\signup\Trainer                                                                                                                                                        |          3 |        221 |          2 |          9 |        232 |
| src\features\common\dashboard                                                                                                                                                                            |         19 |        935 |        187 |         82 |      1,204 |
| src\features\common\dashboard (Files)                                                                                                                                                                    |          9 |        540 |          6 |         45 |        591 |
| src\features\common\dashboard\admin                                                                                                                                                                      |          3 |        143 |         59 |         12 |        214 |
| src\features\common\dashboard\trainer                                                                                                                                                                    |          7 |        252 |        122 |         25 |        399 |
| src\features\common\dashboard\trainer (Files)                                                                                                                                                            |          3 |        134 |         53 |         12 |        199 |
| src\features\common\dashboard\trainer\assessmentChart                                                                                                                                                    |          4 |        118 |         69 |         13 |        200 |
| src\features\common\financial                                                                                                                                                                            |          8 |        294 |          2 |         31 |        327 |
| src\features\common\financial\admin                                                                                                                                                                      |          4 |        147 |          1 |         16 |        164 |
| src\features\common\financial\trainer                                                                                                                                                                    |          4 |        147 |          1 |         15 |        163 |
| src\features\common\nutrition                                                                                                                                                                            |         56 |      3,279 |        119 |        247 |      3,645 |
| src\features\common\nutrition (Files)                                                                                                                                                                    |          1 |         39 |          0 |          3 |         42 |
| src\features\common\nutrition\Admin                                                                                                                                                                      |          4 |        168 |         10 |         17 |        195 |
| src\features\common\nutrition\Admin (Files)                                                                                                                                                              |          1 |         38 |          6 |          3 |         47 |
| src\features\common\nutrition\Admin\ProFitFoods                                                                                                                                                          |          2 |         82 |          2 |         10 |         94 |
| src\features\common\nutrition\Admin\ProFitMealTemplate                                                                                                                                                   |          1 |         48 |          2 |          4 |         54 |
| src\features\common\nutrition\Trainer                                                                                                                                                                    |         27 |      1,501 |         58 |        116 |      1,675 |
| src\features\common\nutrition\Trainer (Files)                                                                                                                                                            |          1 |         55 |          0 |          5 |         60 |
| src\features\common\nutrition\Trainer\trainerDiets                                                                                                                                                       |         22 |      1,245 |         54 |         90 |      1,389 |
| src\features\common\nutrition\Trainer\trainerFoods                                                                                                                                                       |          2 |        108 |          2 |         10 |        120 |
| src\features\common\nutrition\Trainer\trainerMeals                                                                                                                                                       |          2 |         93 |          2 |         11 |        106 |
| src\features\common\nutrition\foods                                                                                                                                                                      |          9 |        767 |         17 |         46 |        830 |
| src\features\common\nutrition\meals                                                                                                                                                                      |         15 |        804 |         34 |         65 |        903 |
| src\features\common\workout                                                                                                                                                                              |          4 |        149 |         13 |         15 |        177 |
| src\features\common\workout\Admin                                                                                                                                                                        |          4 |        149 |         13 |         15 |        177 |
| src\features\common\workout\Admin (Files)                                                                                                                                                                |          3 |        105 |         13 |         12 |        130 |
| src\features\common\workout\Admin\exercises                                                                                                                                                              |          1 |         44 |          0 |          3 |         47 |
| src\hooks                                                                                                                                                                                                |          7 |        123 |         30 |         36 |        189 |
| src\pagesAdmin                                                                                                                                                                                           |          6 |         60 |          0 |         14 |         74 |
| src\pagesCommon                                                                                                                                                                                          |          7 |         76 |         10 |         23 |        109 |
| src\pagesTrainer                                                                                                                                                                                         |         10 |         88 |          0 |         31 |        119 |
| src\services                                                                                                                                                                                             |         10 |      1,133 |          2 |         83 |      1,218 |
| src\styles                                                                                                                                                                                               |          2 |        222 |        301 |         34 |        557 |
| src\ui                                                                                                                                                                                                   |         59 |      2,601 |        403 |        331 |      3,335 |
| src\utils                                                                                                                                                                                                |          4 |         79 |         12 |         23 |        114 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\courses\Graduation Project\ProFit Admin\profit-admin\.eslintrc.json                                                                                                                                   | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\README.md                                                                                                                                        | Markdown           |          2 |          0 |          0 |          2 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\index.html                                                                                                                                       | HTML               |         16 |          0 |          3 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\inpppp.jsx                                                                                                                                       | JavaScript JSX     |         13 |         15 |          4 |         32 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\package-lock.json                                                                                                                                | JSON               |     10,789 |          0 |          1 |     10,790 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\package.json                                                                                                                                     | JSON               |         53 |          0 |          1 |         54 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\postcss.config.js                                                                                                                                | JavaScript         |          6 |          0 |          1 |          7 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\Seitsenpainos_logo.svg                                                                                                                    | XML                |         14 |          0 |          0 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\Seitsenpainos_logo_white.svg                                                                                                              | XML                |         14 |          0 |          0 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\Coming Soon.svg                                                                                                                    | XML                |        153 |          0 |          1 |        154 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\Heart Rate.svg                                                                                                                     | XML                |         11 |          0 |          1 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\Sleep.svg                                                                                                                          | XML                |         45 |          0 |          1 |         46 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\Steps Icon.svg                                                                                                                     | XML                |          3 |          0 |          1 |          4 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\Water Need Icon.svg                                                                                                                | XML                |         10 |          0 |          1 |         11 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\avatar.svg                                                                                                                         | XML                |          5 |          0 |          1 |          6 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\heart rate icon.svg                                                                                                                | XML                |          4 |          0 |          1 |          5 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\images\trophy.svg                                                                                                                         | XML                |          3 |          0 |          1 |          4 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\logo.svg                                                                                                                                  | XML                |         29 |          0 |          0 |         29 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\public\vercel.json                                                                                                                               | JSON               |         13 |          0 |          0 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\App.jsx                                                                                                                                      | JavaScript JSX     |        151 |          5 |         11 |        167 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\AppleIcon.jsx                                                                                                                          | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\Avatar.jsx                                                                                                                             | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\CoinIcon.jsx                                                                                                                           | JavaScript JSX     |         14 |          0 |          2 |         16 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\DumbbellIcon.jsx                                                                                                                       | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\FutureFeaturesIcon.jsx                                                                                                                 | JavaScript JSX     |        158 |          0 |          1 |        159 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\GlobalIcon.jsx                                                                                                                         | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\GridIcon.jsx                                                                                                                           | JavaScript JSX     |         11 |          0 |          2 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\HeadphonesIcon.jsx                                                                                                                     | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\HeartIcon.jsx                                                                                                                          | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\HeartRateIcon.jsx                                                                                                                      | JavaScript JSX     |         16 |          0 |          2 |         18 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\LogoutIcon.jsx                                                                                                                         | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\MessageIcon.jsx                                                                                                                        | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\PackageIcon.jsx                                                                                                                        | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\PinPaperCheckIcon.jsx                                                                                                                  | JavaScript JSX     |         10 |          0 |          3 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\SleepIcon.jsx                                                                                                                          | JavaScript JSX     |         51 |          7 |          3 |         61 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\SleepTrackIcon.jsx                                                                                                                     | JavaScript JSX     |         15 |          2 |          3 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\StarIcon.jsx                                                                                                                           | JavaScript JSX     |         12 |          4 |          2 |         18 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\StepsIcon.jsx                                                                                                                          | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\TrophyIcon.jsx                                                                                                                         | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\UsersIcon.jsx                                                                                                                          | JavaScript JSX     |         10 |          0 |          3 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\UsersMoreIcon.jsx                                                                                                                      | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\WalletIcon.jsx                                                                                                                         | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\Icons\WaterNeedIcon.jsx                                                                                                                      | JavaScript JSX     |         15 |          0 |          2 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\DarkModeProvider.jsx                                                                                                                 | JavaScript JSX     |         30 |          0 |          8 |         38 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\DietProvider.jsx                                                                                                                     | JavaScript JSX     |        390 |         10 |         16 |        416 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\MainNavProvider.jsx                                                                                                                  | JavaScript JSX     |         16 |          0 |          5 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\MealProvider.jsx                                                                                                                     | JavaScript JSX     |         68 |          0 |         17 |         85 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\SocketProvider.jsx                                                                                                                   | JavaScript JSX     |         32 |          1 |          9 |         42 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\context\UserProvider.jsx                                                                                                                     | JavaScript JSX     |         18 |          0 |          5 |         23 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\SystemUsers.jsx                                                                                                  | JavaScript JSX     |         31 |          0 |          3 |         34 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainees\SystemTrainees.jsx                                                                                      | JavaScript JSX     |         29 |          0 |          3 |         32 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainees\SystemTraineesTable.jsx                                                                                 | JavaScript JSX     |         39 |          2 |          4 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainees\SystemTraineesTableRow.jsx                                                                              | JavaScript JSX     |         59 |         17 |          5 |         81 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainers\SystemTrainers.jsx                                                                                      | JavaScript JSX     |         30 |          0 |          3 |         33 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainers\SystemTrainersTable.jsx                                                                                 | JavaScript JSX     |         40 |          0 |          4 |         44 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\trainers\SystemTrainersTableRow.jsx                                                                              | JavaScript JSX     |         56 |         21 |          2 |         79 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\system users\useGetSystemUsers.js                                                                                             | JavaScript         |         40 |          1 |          6 |         47 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\PendingTrainerCard.jsx                                                                                       | JavaScript JSX     |         32 |          0 |          4 |         36 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\PendingTrainers.jsx                                                                                          | JavaScript JSX     |         22 |          0 |          3 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\PendingTrainerInfoBar.jsx                                                                    | JavaScript JSX     |        107 |          0 |          3 |        110 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\TrainerReviewProfile.jsx                                                                     | JavaScript JSX     |         31 |          0 |          3 |         34 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\personal information\PendingTrainerPersonalInfo.jsx                                          | JavaScript JSX     |         24 |          0 |          4 |         28 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\personal information\PendingTrainerPersonalInfoForm.jsx                                      | JavaScript JSX     |        116 |          1 |          8 |        125 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\personal information\useGetTrainerPersonalInfo.js                                            | JavaScript         |         14 |          0 |          2 |         16 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\PendingTrainerProfessionalData.jsx                                  | JavaScript JSX     |         13 |          3 |          5 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\clientsTransformation\PendingTrainerClientTransformationCard.jsx    | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\clientsTransformation\PendingTrainerClientsTransformation.jsx       | JavaScript JSX     |         29 |          0 |          4 |         33 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\clientsTransformation\useGetPendingTrainerClientsTransformation.js  | JavaScript         |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials\PendingTrainerProfessionalCred.jsx          | JavaScript JSX     |          7 |          0 |          4 |         11 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials\PendingTrainerProfessionalCredForm.jsx      | JavaScript JSX     |         37 |          1 |          5 |         43 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials\PendingTrainerProfessionalCredentials.jsx   | JavaScript JSX     |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials\PendingTrainerSocialMedia.jsx               | JavaScript JSX     |         49 |          1 |          3 |         53 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\professionalCredentials\useGetPendingTrainerProfessionalCred.js     | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\qualificationsAndAchievements\PendingTrainerQualifications.jsx      | JavaScript JSX     |         35 |          0 |          4 |         39 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\professional credentials\qualificationsAndAchievements\useGetPendingTrainerQualifications.js | JavaScript         |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\subscrption pricing\PendingTrainerPackageRow.jsx                                             | JavaScript JSX     |         33 |          0 |          3 |         36 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\subscrption pricing\PendingTrainerPackages.jsx                                               | JavaScript JSX     |         31 |          0 |          4 |         35 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\subscrption pricing\PendingTrainerPackagesTable.jsx                                          | JavaScript JSX     |         20 |          0 |          3 |         23 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\subscrption pricing\useGetPendingTrainerPackages.js                                          | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\useGetPendingTrainerInfoBar.js                                                               | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\usePendingTrainerAccept.js                                                                   | JavaScript         |         21 |          0 |          2 |         23 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\trainer profile\usePendingTrainerReject.js                                                                   | JavaScript         |         21 |          0 |          2 |         23 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Admin\trainer approval\useGetPendingTrainers.js                                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\AllChats.jsx                                                                                                           | JavaScript JSX     |         31 |          1 |          4 |         36 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\Chat.jsx                                                                                                               | JavaScript JSX     |         28 |          0 |          3 |         31 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBox-v1.jsx                                                                                                         | JavaScript JSX     |         30 |          3 |          6 |         39 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBox.jsx                                                                                                            | JavaScript JSX     |         62 |          4 |         12 |         78 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBoxFooter.jsx                                                                                                      | JavaScript JSX     |         84 |          2 |          9 |         95 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBoxHeader.jsx                                                                                                      | JavaScript JSX     |         38 |          0 |          2 |         40 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBoxMessageReceived.jsx                                                                                             | JavaScript JSX     |         23 |          1 |          4 |         28 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBoxMessageSent.jsx                                                                                                 | JavaScript JSX     |         22 |          1 |          3 |         26 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\ChatBoxMessages.jsx                                                                                                    | JavaScript JSX     |         35 |          1 |          7 |         43 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\TrainerMessages-v1.jsx                                                                                                 | JavaScript JSX     |         36 |         13 |          4 |         53 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\TrainerMessages.jsx                                                                                                    | JavaScript JSX     |         50 |         27 |         10 |         87 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\useGetChatMessages.js                                                                                                  | JavaScript         |         13 |          0 |          3 |         16 |
